
| Resolução do Tabuleiro A |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (1 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 1 1 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 1 1 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro A |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 26
Número de nós expandidos > 17
Penetrância > 0.30769232
Profundidade escolhida > 100
Tempo de Execução > 16 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   3 (1 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 1 0 0 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 2 2 2 2 2 2 2 2 2 2)   |
|   4 (0 1 0 1 2 2 2 2 2 2 2 2 2 2)   |
|   5 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   6 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   7 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|


| Resolução do Tabuleiro B |
Algoritmo: Depth-First Search (Profundidade)
Número de nós gerados > 93
Número de nós expandidos > 79
Penetrância > 0.13978495
Profundidade escolhida > 100
Tempo de Execução > 31 ms
Caminho até ao fim do jogo:

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   2 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   2 (0 1 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 2 2 2 2 2 2 2)   |
|   2 (0 1 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 0 0 0 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 0 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 0 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  10 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  11 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  12 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  13 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|  14 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|_____________________________________|

 _____________________________________
|                                     |
|      A B C D E F G H I J K L M N    |
|   1 (1 0 1 0 1 0 1 2 2 2 2 2 2 2)   |
|   2 (0 1 0 1 0 1 0 2 2 2 2 2 2 2)   |
|   3 (1 0 1 0 0 0 0 2 2 2 2 2 2 2)   |
|   4 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   5 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   6 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   7 (0 0 0 0 0 0 0 2 2 2 2 2 2 2)   |
|   8 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
|   9 (2 2 2 2 2 2 2 2 2 2 2 2 2 2)   |
